!LibTD: enabled
FreeInstanceFetcher: disabled
BigFootBank: disabled
AzerPUG's ToolTips: disabled
REFlex: enabled
BigDebuffs: disabled
GladiusEx: disabled
Details: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
Details_Covenants: disabled
OmniCC: disabled
OmniCC_Config: disabled
OmniCD: disabled
QuestPlates: disabled
PlateColor: disabled
DBM-SanctumOfDomination: disabled
