!LibTD: enabled
DBM-Party-Shadowlands: disabled
HeroRotation: disabled
Hekili: disabled
HeroCache: disabled
HeroLib: disabled
HeroRotation_Shaman: disabled
HeroRotation_Monk: disabled
HeroRotation_Mage: disabled
HeroRotation_Warlock: disabled
HeroRotation_DemonHunter: disabled
HeroRotation_Hunter: disabled
HeroRotation_DeathKnight: disabled
HeroRotation_Warrior: disabled
HeroRotation_Paladin: disabled
HeroRotation_Druid: disabled
HeroRotation_Rogue: disabled
HeroRotation_Priest: disabled
tdBattlePetScript_Ext: disabled
AutoBattleGround: disabled
CorruptionTooltips: disabled
EasyDelete: disabled
ElvUI_DTBars2: disabled
NPCScan: enabled
Handynotes_Pandaria: disabled
ElvUI_QuestXP: disabled
CanIMogIt: disabled
MasterPlan: disabled
MasterPlanA: disabled
zPetBattleLevelUpMonitor: disabled
Narcissus: disabled
Narcissus_Database: disabled
Narcissus_Barbershop: disabled
MeetingStonePlus: disabled
DBM-Shadowlands: disabled
EJShowSL: disabled
HandyNotes_ScourgeInvasionShadowlands: disabled
ACP: disabled
HandyNotes_Shadowlands: disabled
!AutoRefuse: disabled
AutoArena: disabled
BigDebuffs: disabled
Details_Covenants: disabled
GladiusEx: disabled
OmniCC: disabled
OmniCC_Config: disabled
OmniCD: disabled
VenturePlan: disabled
BigFootBank: disabled
AzerPUG's ToolTips: enabled
FreeInstanceFetcher: disabled
PlateColor: enabled
REFlex: disabled
!HFixInv: disabled
DBM-SanctumOfDomination: disabled
