!LibTD: enabled
Rarity_Options: enabled
Clique: disabled
WoWGatheringNodes: disabled
ElvUI_OptionsUI: disabled
GladiatorlosSACN: disabled
Plater: disabled
JellyDepositLocations: disabled
HandyNotes_CamelFigurines: disabled
Altcon: disabled
zAutoLoadPetTeam_Rematch: disabled
BattlegroundTargets: disabled
LibGetFrame-1.0: enabled
LootHistory: enabled
CamelSpotter: disabled
DBM-Nyalotha: disabled
Ahoy: enabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_AuraBarsMovers: disabled
WhisperFirewall: enabled
idTip: disabled
MethodDungeonTools: disabled
ElvUI_CustomTweaks: disabled
WeakAurasArchive: disabled
HandyNotes_VisionsOfNZoth: disabled
ExRT: disabled
Amilus: enabled
PetTracker_Battle: disabled
FarmHud_QuestArrow: disabled
ItemLinkLevel: enabled
Details: disabled
Details_EncounterDetails: disabled
Details_ExplosiveOrbs: enabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
DBM-CastleNathria: disabled
DBM-Party-Shadowlands: disabled
HeroRotation: disabled
Hekili: disabled
HeroCache: disabled
HeroLib: disabled
HeroRotation_Shaman: disabled
HeroRotation_Monk: disabled
HeroRotation_Mage: disabled
HeroRotation_Warlock: disabled
HeroRotation_DemonHunter: disabled
HeroRotation_Hunter: disabled
HeroRotation_DeathKnight: disabled
HeroRotation_Warrior: disabled
HeroRotation_Paladin: disabled
HeroRotation_Druid: disabled
HeroRotation_Rogue: disabled
HeroRotation_Priest: disabled
tdBattlePetScript_Ext: disabled
AutoBattleGround: disabled
CorruptionTooltips: disabled
ElvUI_DTBars2: disabled
EasyDelete: disabled
NPCScan: enabled
Handynotes_Pandaria: disabled
ElvUI_QuestXP: disabled
MasterPlan: disabled
MasterPlanA: disabled
zPetBattleLevelUpMonitor: disabled
Narcissus: disabled
Narcissus_Database: disabled
Narcissus_Barbershop: disabled
CanIMogIt: disabled
MeetingStonePlus: disabled
DBM-Shadowlands: disabled
EJShowSL: disabled
HandyNotes_ScourgeInvasionShadowlands: disabled
ACP: disabled
HandyNotes_Shadowlands: disabled
VenturePlan: disabled
!AutoRefuse: disabled
AutoArena: disabled
BigDebuffs: disabled
Details_Covenants: disabled
GladiusEx: disabled
OmniCC: disabled
OmniCC_Config: disabled
OmniCD: disabled
BigFootBank: disabled
AzerPUG's ToolTips: enabled
FreeInstanceFetcher: disabled
PlateColor: enabled
REFlex: disabled
!HFixInv: disabled
DBM-SanctumOfDomination: disabled
