!BugGrabber: disabled
!NoTaint: enabled
GridStatusRD_OldRaids: enabled
MDGuildBest: disabled
TinyUntitled: disabled
BattlePetBreedID: disabled
FarmHud: disabled
GatherMate2: disabled
GatherMate2_Data: enabled
GladiatorlosSA2: enabled
GridStatusRD_BfA: enabled
GladiatorlosSA2_zhCN: enabled
HandyNotes_BattleForAzerothTreasures: disabled
HandyNotes_Argus: disabled
HandyNotes_HallowsEnd: disabled
HandyNotes_WarfrontRares: disabled
MBB: disabled
Routes: disabled
tdBattlePetScript: disabled
tdBattlePetScript_Rematch: disabled
YaMedia: disabled
ShowMyLevel: disabled
DBM-CrucibleofStorms: enabled
DBM-ZuldazarRaid: enabled
FreeMountCd: enabled
AzeriteTooltip: disabled
Pawn: disabled
ElvUI_LvPlus_ToyBoxQ: enabled
ElvUI_LvPlus: enabled
ElvUI_LvPlus_TeamStats: disabled
ElvUI_LvPlus_AtlasLootReverse: enabled
PetTracker: disabled
TargetNameplateIndicator: disabled
PetTracker_Breeds: enabled
PetTracker_Config: disabled
PetTracker_Journal: disabled
PetTracker_Switcher: enabled
PetTracker_Upgrades: enabled
RematchElvUISkin: enabled
SavedInstances: disabled
WorldBossTimers: enabled
HandyNotes_ToolsOfTheTrade: disabled
DBM-EternalPalace: enabled
WeakAurasCompanion: disabled
Rarity: disabled
Rarity_Options: disabled
Clique: disabled
WoWGatheringNodes: disabled
ElvUI_OptionsUI: disabled
GladiatorlosSACN: disabled
Plater: disabled
JellyDepositLocations: disabled
HandyNotes_CamelFigurines: disabled
Altcon: disabled
zAutoLoadPetTeam_Rematch: disabled
BattlegroundTargets: disabled
LibGetFrame-1.0: enabled
LootHistory: enabled
CamelSpotter: disabled
DBM-Nyalotha: enabled
Ahoy: enabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_AuraBarsMovers: disabled
WhisperFirewall: enabled
idTip: disabled
MethodDungeonTools: disabled
ElvUI_CustomTweaks: disabled
WeakAurasArchive: disabled
Amilus: enabled
ExRT: disabled
HandyNotes_VisionsOfNZoth: enabled
PetTracker_Battle: disabled
FarmHud_QuestArrow: disabled
ItemLinkLevel: enabled
Details: disabled
Details_EncounterDetails: disabled
Details_ExplosiveOrbs: enabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
DBM-CastleNathria: disabled
DBM-Party-Shadowlands: disabled
HeroRotation: disabled
Hekili: disabled
HeroCache: disabled
HeroLib: disabled
HeroRotation_Shaman: disabled
HeroRotation_Monk: disabled
HeroRotation_Mage: disabled
HeroRotation_Warlock: disabled
HeroRotation_DemonHunter: disabled
HeroRotation_Hunter: disabled
HeroRotation_DeathKnight: disabled
HeroRotation_Warrior: disabled
HeroRotation_Paladin: disabled
HeroRotation_Druid: disabled
HeroRotation_Rogue: disabled
HeroRotation_Priest: disabled
tdBattlePetScript_Ext: disabled
AutoBattleGround: enabled
CorruptionTooltips: disabled
ElvUI_DTBars2: disabled
EasyDelete: disabled
NPCScan: enabled
Handynotes_Pandaria: disabled
zPetBattleLevelUpMonitor: disabled
ElvUI_QuestXP: disabled
SupplyAssassin: disabled
MasterPlan: enabled
MasterPlanA: enabled
Narcissus: disabled
Narcissus_Database: disabled
Narcissus_Barbershop: disabled
CanIMogIt: disabled
MeetingStonePlus: disabled
DBM-Shadowlands: disabled
EJShowSL: enabled
HandyNotes_ScourgeInvasionShadowlands: disabled
AutoTradeSkill: enabled
HandyNotes_Shadowlands: disabled
ACP: disabled
VenturePlan: disabled
AutoArena: disabled
!HFixInv: disabled
!AutoRefuse: disabled
CovenantMissionHelper: disabled
FreeInstanceFetcher: disabled
REFlex: enabled
BigDebuffs: disabled
GladiusEx: disabled
AzerPUG's Valor ToolTips: disabled
BigFootBank: disabled
AzerPUG's ToolTips: enabled
Details_Covenants: disabled
OmniCC: disabled
OmniCC_Config: disabled
OmniCD: disabled
QuestPlates: enabled
PlateColor: enabled
DBM-SanctumOfDomination: disabled
tdGUI: enabled
Ace3: enabled
